LAMMPS data file via Python script
438 6 1 49.80824644038904 40.3688450891875 0.15766063946781494
439 6 1 49.759548918118924 40.86344922829695 0.363107903128819
440 6 1 49.67156301944656 41.3479377572651 0.5497858393446338
441 6 1 49.54428874437197 41.81649540023736 0.7069043113420495
442 6 1 49.36063584971611 42.30264680611066 0.8319148152815189
443 6 1 49.13022654016832 42.75536867250395 0.8948974271738064
444 6 1 48.828019720033595 43.19973432125075 0.8778142979408118
445 6 1 48.47460800430116 43.59516610347137 0.7741626865179624
446 6 1 48.10862505322882 43.92203333873513 0.6180135415391668
447 6 1 47.709891522969556 44.21744955599196 0.4196452715423212
448 6 1 47.32011585881836 44.4649149729162 0.21387620027953536
449 6 1 46.911307354647505 44.69405394654418 -0.0025586258929084366
450 6 1 46.48752488796504 44.908740939069695 -0.21779353679924643
451 6 1 46.05282733627901 45.11285041268659 -0.4199628622637141
452 6 1 45.611273577097464 45.31025682958869 -0.5972009321105471
453 6 1 45.166922487928446 45.50483465196976 -0.7376420761639806
454 6 1 44.6837549116912 45.71842807833007 -0.8349410240650377
455 6 1 44.20735820818611 45.93829627934454 -0.8589225939954919
456 6 1 43.74273753291796 46.16911107352893 -0.7954527968499572
457 6 1 43.29070163513158 46.409857134602625 -0.6505704756351006
458 6 1 42.848701194111776 46.65496813980934 -0.44645728159120446
459 6 1 42.45009233540781 46.87862477390037 -0.22665183026112234
460 6 1 42.05565875049443 47.09677906530828 0.00647129013879813
461 6 1 41.62773691861968 47.323336716674405 0.25549034352564026
462 6 1 41.19971747172782 47.53243293884352 0.47697677773728797
463 6 1 40.732853705446324 47.73264529046732 0.659599335860737
464 6 1 40.25941217838147 47.898443152674375 0.7545687636723126
465 6 1 39.73845039965216 48.03049834140014 0.7272424588286179
466 6 1 39.243316429370886 48.10896874750255 0.5836537365870009
467 6 1 38.77777916604678 48.148591665283966 0.37979058919951986
468 6 1 38.30532564646143 48.1614869691313 0.1359147455795843
469 6 1 37.82715714625094 48.152296943861195 -0.12028860064822923
470 6 1 37.34447494105134 48.12566387429025 -0.36113425585937936
471 6 1 36.85848030649872 48.086230045235126 -0.5589370264292902
472 6 1 36.37037451822915 48.03863774151244 -0.6860117187333956
473 6 1 35.840604131191306 47.983257009056466 -0.7120709451598729
474 6 1 35.31129321743152 47.92965189391788 -0.6126205042116065
475 6 1 34.82442719137963 47.88685060496874 -0.4363026792874257
476 6 1 34.34045532676111 47.85523369475464 -0.20730235996449864
477 6 1 33.86057889921205 47.83944344809219 0.04669526013294076
478 6 1 33.38599918436853 47.844122149798004 0.29800498738065756
479 6 1 32.917917457866636 47.87391208468868 0.5189416281544177
480 6 1 32.41955498208073 47.93990605188341 0.6919046667437436
481 6 1 31.93175201292408 48.0467112497945 0.7615796728624822
482 6 1 31.45475441004453 48.19678484434886 0.7095390301520463
483 6 1 30.985673287093498 48.38415649457393 0.5583825979958795
484 6 1 30.556795261688734 48.583959139937704 0.3557678607101977
485 6 1 30.12915553506968 48.803680217697156 0.11585350474696977
486 6 1 29.73598260564571 49.01772605902565 -0.11750368077343154
487 6 1 29.339592893653396 49.23933880822507 -0.345750189864212
488 6 1 28.937950300278693 49.46413276135491 -0.5514521143356751
489 6 1 28.49141132352159 49.707837229084404 -0.7296563836608019
490 6 1 28.033554447905146 49.94441440573556 -0.8376489881013944
491 6 1 27.562697349322686 50.16947295851865 -0.8574160752303268
492 6 1 27.08235766853368 50.38566876392207 -0.7959409000776685
493 6 1 26.597803609485922 50.5980301346833 -0.6686219699406858
494 6 1 26.154427387121803 50.79362234367847 -0.507227879026015
495 6 1 25.715996660240172 50.99409371067687 -0.315316781624397
496 6 1 25.28657030634914 51.20331869787228 -0.10475434790759758
497 6 1 24.87020720295672 51.425171767458515 0.1125937519526575
498 6 1 24.47096622757102 51.66352738162932 0.3248618477845996
499 6 1 24.05972774408246 51.94692548330214 0.5366904885692824
500 6 1 23.678965934575345 52.25960401277948 0.7129475095270262
501 6 1 23.333950325972243 52.60659307574948 0.8382280435978926
502 6 1 23.006633707144196 53.02705038844644 0.8985562202676194
503 6 1 22.752151711067043 53.45961680238868 0.8729716774668187
504 6 1 22.54442612968465 53.929499798509305 0.7781469070539558
505 6 1 22.38345696319429 54.42914956760484 0.6280904401001051
506 6 1 22.27697610560482 54.90686307156622 0.453983437627181
507 6 1 22.20978362441769 55.39742972022402 0.2560276629655691
508 6 1 22.1818795196329 55.895034237723664 0.045013252875271
509 6 1 22.193263791250445 56.393861348210585 -0.1682696558837124
510 6 1 22.24393643927033 56.88809577583013 -0.3730309265513492
511 6 1 22.333897463692555 57.37192224472774 -0.5584804223676471
512 6 1 22.463146864517114 57.83952547904879 -0.7138280065725771
513 6 1 22.648954441809387 58.324302289499876 -0.8362879739255917
514 6 1 22.8815184339937 58.77530164149891 -0.8960744920362681
515 6 1 23.18601611050519 59.21751218445865 -0.8750425901956991
516 6 1 23.541462355585853 59.61099246755896 -0.7681153370583921
517 6 1 23.909070379194706 59.93629978057021 -0.6096820069269859
518 6 1 24.309186145618476 60.23038787866336 -0.4097394565295581
519 6 1 24.700015534579748 60.47683948559535 -0.20315092650022254
520 6 1 25.10967371355361 60.70515942821538 0.013506841259677334
521 6 1 25.534101805032037 60.91922216871723 0.22836817657839661
522 6 1 25.969240931506924 61.122902169294655 0.42956740928415627
523 6 1 26.411032215470243 61.32007389214149 0.6052388692052194
524 6 1 26.855416779413897 61.51461179945147 0.7435168861698115
525 6 1 27.338388155397194 61.72838382672444 0.8377757337100477
526 6 1 27.8143458222762 61.948662431740075 0.8580072985666645
527 6 1 28.27835212139569 62.18002795846831 0.7904020603703409
528 6 1 28.729867452298556 62.42110031896512 0.6422927057109976
529 6 1 29.171469143081932 62.66627523370211 0.43599552203226105
530 6 1 29.569819493276498 62.889759949297016 0.21510436521544907
531 6 1 29.964096929502038 63.10752184181276 -0.01822801413948886
532 6 1 30.39196515830715 63.33339996467957 -0.26647576637649667
533 6 1 30.820052818776507 63.541554268456665 -0.48614785563524365
534 6 1 31.287127949802787 63.74045010878378 -0.665627827436716
535 6 1 31.76092380698306 63.90462351600061 -0.7562305411338619
536 6 1 32.28239744929606 64.03466450102933 -0.7232201223414862
537 6 1 32.77796777729081 64.11144861904984 -0.575534878729591
538 6 1 33.243850167184796 64.14973780809572 -0.36921930698776784
539 6 1 33.71659345478096 64.16151331429084 -0.12416685980117192
540 6 1 34.19499636444328 64.15141742245184 0.1319372692059308
541 6 1 34.67785762053565 64.12409241739535 0.3714078864092417
542 6 1 35.163975947421974 64.08418058393796 0.5665597981844713
543 6 1 35.6521500694662 64.03632420689631 0.6897078109073305
544 6 1 36.18193201416376 63.980898810296395 0.7102289821655448
545 6 1 36.711189516163245 63.927500102910194 0.6060495003648366
546 6 1 37.197948573886094 63.88511218907245 0.4266953869467662
547 6 1 37.6817581116165 63.854122585053005 0.19593459991587917
548 6 1 38.161416853718386 63.83917357566849 -0.05854766710353572
549 6 1 38.63572352455568 63.84490744573552 -0.30906622048718857
550 6 1 39.103476848492285 63.87596648007072 -0.5279358666107916
551 6 1 39.60142108423632 63.94357672028198 -0.6972199326780772
552 6 1 40.088744520016725 64.052239380252 -0.7617667613393316
553 6 1 40.56533692746291 64.20404699236921 -0.7049238749373633
554 6 1 41.03415582035119 64.39284471646357 -0.5501893268812978
555 6 1 41.46291867957726 64.59369041490181 -0.3453582173374502
556 6 1 41.890565056664755 64.81419215584302 -0.10427053291494587
557 6 1 42.283851094892185 65.02872310285593 0.1292459186891981
558 6 1 42.68045627550952 65.25060047734387 0.35677524733818694
559 6 1 43.08241669733079 65.47543857536623 0.560883544842287
560 6 1 43.529419136983115 65.71893974417975 0.7363497283804206
561 6 1 43.98786129214192 65.95505123202221 0.8405612032348997
562 6 1 44.45927014669673 66.1795922296455 0.8562508635817677
563 6 1 44.93991986214336 66.39550077180546 0.7914028060972633
564 6 1 45.42454111947667 66.6078066824119 0.6614208983473125
565 6 1 45.86776561526181 66.80355168550629 0.49820937619672523
566 6 1 46.30584056555736 67.00437062558812 0.30507736471882696
567 6 1 46.734707092855224 67.21413796485119 0.09389053408539451
568 6 1 47.150306319647385 67.43672816548926 -0.12348544553183545
569 6 1 47.54857936842574 67.67601568969619 -0.335184903961083
570 6 1 47.958529213789106 67.96065256512591 -0.5457128876780658
571 6 1 48.33775954879896 68.27480167144888 -0.7199593468491368
572 6 1 48.681000846532726 68.6234931143531 -0.8425194144143406
573 6 1 49.0061213173781 69.04605612109691 -0.8990996251233911
574 6 1 49.25844863101585 69.48050814293485 -0.8700163719850214
575 6 1 49.46401952976157 69.95192882844995 -0.7723384473495455
576 6 1 49.61138530858513 70.41009233339202 -0.6345061063632697
577 6 1 49.719462711006344 70.88716057174555 -0.461596382287684
578 6 1 49.78825173702521 71.37731826765597 -0.264399411882796
579 6 1 49.81775238664176 71.87475014526878 -0.053705331908609856
580 6 1 49.807964659855955 72.37364092872923 0.15969572087483908
581 6 1 49.75888855666781 72.86817534218282 0.3650136097075568
582 6 1 49.67052407707734 73.35253810977494 0.5514581978295088
583 6 1 49.54287122108452 73.820913955651 0.7082393484806977
584 6 1 49.358805329063244 74.306803128912 0.8327632844478048
585 6 1 49.127983022149934 74.75919607555493 0.8951355916374059
586 6 1 48.8253365896755 75.2031487644071 0.8772952117268042
587 6 1 48.47153396772204 75.59820559784141 0.7730129982382689
588 6 1 48.10523866503434 75.92477300851601 0.6164234992061259
589 6 1 47.70623932866025 76.21993383188713 0.417750945705269
590 6 1 47.316260897833104 76.46720416888822 0.21182248209055493
591 6 1 46.907288738136096 76.69618539672574 -0.004657399383363001
592 6 1 46.48338172707728 76.91075197759352 -0.2198230285447367
593 6 1 46.04859874216467 77.11477837368531 -0.42180873522181866
594 6 1 45.6069986609064 77.31213904719492 -0.598748849242831
595 6 1 45.162640360810464 77.50670846031612 -0.7387777004360335
596 6 1 44.679509524212264 77.72033529236231 -0.835496473397165
597 6 1 44.203196105846914 77.94028132976584 -0.8587617978773615
598 6 1 43.738693109512226 78.1712019225424 -0.7944981000793252
599 6 1 43.286757425917706 78.4120114635612 -0.6489935157301161
600 6 1 42.84483384996474 78.65713565530419 -0.4444579832910401
601 6 1 42.44627493934763 78.88076019569088 -0.224441016760468
602 6 1 42.051871682770226 79.09884013296069 0.008725626527146015
603 6 1 41.62396056010806 79.32526847287153 0.25760056489083444
604 6 1 41.19592847330373 79.53418509017666 0.4787429593467347
605 6 1 40.729024664944674 79.7341461151498 0.6607671982295099
606 6 1 40.25551569300959 79.89963362580295 0.7549036729170562
607 6 1 39.734455947960306 80.03130286147929 0.7264874682488097
608 6 1 39.23923812500731 80.10944922206417 0.5821086138121639
609 6 1 38.773634512149336 80.14881573455072 0.37777084498885377
610 6 1 38.3011252538452 80.16149563820177 0.13366492203800712
611 6 1 37.82291162573099 80.15213121783391 -0.12252396141608715
612 6 1 37.34019490344277 80.12536475826386 -0.36311061174914067
613 6 1 36.85417636261663 80.08583854430812 -0.5604098353368641
614 6 1 36.36605727888865 80.03819486078336 -0.686736438554969
615 6 1 35.836284462447644 79.98280473998979 -0.7117359605887896
616 6 1 35.30698357225519 79.92923836055286 -0.6113741496982982
617 6 1 34.820137851659396 79.8865155412803 -0.43446979156948295
618 6 1 34.336196903312086 79.85501810584128 -0.2051274811450986
619 6 1 33.85636200284934 79.83938833905246 0.04896758795056561
620 6 1 33.38183442590724 79.8442685257304 0.30013022209322027
621 6 1 32.913815448121866 79.87430095069179 0.5206752276585772
622 6 1 32.41553292412229 79.94060388857775 0.692938035801285
623 6 1 31.927821780686674 80.04776462452931 0.7616333925489884
624 6 1 31.450902314492794 80.19817160052965 0.7086682490450952
625 6 1 30.981871925434774 80.38581760729748 0.556821949978001
626 6 1 30.553016409310604 80.58582111588717 0.35377866739223757
627 6 1 30.125375842847077 80.80569276346381 0.11363569085734596
628 6 1 29.732181632007908 81.01983244576219 -0.11975543519990832
629 6 1 29.335751018849447 81.24149677549786 -0.34786789252095673
630 6 1 28.93404790455765 81.46630004873023 -0.5532677729160644
631 6 1 28.48742052873707 81.70996648599429 -0.7309509450808495
632 6 1 28.029451904932078 81.9464553387713 -0.8382225276324506
633 6 1 27.558488288461184 82.17141400630061 -0.8572060542570062
634 6 1 27.078088315070413 82.38755392318627 -0.7950818497938212
635 6 1 26.593520508921515 82.59990383613307 -0.6672499608625129
636 6 1 26.150172573977322 82.79552457327036 -0.5055051918884492
637 6 1 25.71180924566547 82.99606180254354 -0.31335775345844763
638 6 1 25.282489401493983 83.20538998614637 -0.10267331574424748
639 6 1 24.866271918970966 83.42738358627264 0.11468245108237249
640 6 1 24.467215675604432 83.66591706511618 0.3268438768496757
641 6 1 24.056223324059726 83.94955178040142 0.5384257493796735
642 6 1 23.675754191997086 84.26251135419452 0.7142999315664351
643 6 1 23.331077806339042 84.60982589218357 0.8390615563500243
644 6 1 23.004181204320936 85.03068594158859 0.8986740295963429
645 6 1 22.750112205412186 85.4636150198475 0.872416570093036
646 6 1 22.542799621395478 85.93379399361746 0.7770426186277936
647 6 1 22.382243452270806 86.433673053224 0.6265607073728968
648 6 1 22.276141175599882 86.91153815735521 0.45217241358961
649 6 1 22.20932727533129 87.40220037046248 0.25403932086007364
650 6 1 22.181801751465038 87.89984441669121 0.04295156594429075
651 6 1 22.193564604001125 88.3986550201868 -0.17030071439770234
652 6 1 22.24461583293955 88.89281690509465 -0.37492738340591225
653 6 1 22.334955438280318 89.37651479556015 -0.5601383043203039
654 6 1 22.464583420023423 89.84393341572869 -0.7151433403808799
655 6 1 22.650803994681368 90.32844492041498 -0.8371110377957389
656 6 1 22.88378098423136 90.77911227951088 -0.896281549216897
657 6 1 23.188716981778065 91.2209096160518 -0.8744934272957151
658 6 1 23.544551809369725 91.61401716849765 -0.7669423653103202
659 6 1 23.91247003963074 91.93902670442594 -0.6080749517479604
660 6 1 24.312849467206078 92.23286145613942 -0.4078343884358661
661 6 1 24.70387965662694 92.47911986002873 -0.2010922140702422
662 6 1 25.113699524910608 92.70728393373874 0.015604860994909119
663 6 1 25.53825019454898 92.92122813946318 0.23039116658780814
664 6 1 25.973472788034048 93.1248269393959 0.43140103253671847
665 6 1 26.415308427857696 93.32195479573063 0.6067687886698614
666 6 1 26.859698236511917 93.51648617066118 0.7446287648154968
667 6 1 27.34263072789288 93.73029365112606 0.8383011669145042
668 6 1 27.81850296466893 93.95065214003691 0.8578102158135963
669 6 1 28.28239141340795 94.1821228382722 0.7894142934712174
670 6 1 28.73380760612004 94.42325636103566 0.6406918888645965
671 6 1 29.175333507837706 94.66844214463056 0.4339815799671514
672 6 1 29.573634896279845 94.89189264198268 0.21288735335376216
673 6 1 29.967882990503842 95.10957805582196 -0.020480103491084686
674 6 1 30.395741586097603 95.33532454955534 -0.2685745275491861
675 6 1 30.823842962480676 95.5432969307903 -0.4878933639004559
676 6 1 31.290959301252556 95.74193893364873 -0.6667650355494397
677 6 1 31.764823768971 95.90579947849366 -0.7565248152112485
678 6 1 32.28639572153432 96.03545425675071 -0.7224256763561727
679 6 1 32.78204937247282 96.11191637636803 -0.5739625089319328
680 6 1 33.2479976229209 96.14995104976289 -0.3671835850285315
681 6 1 33.72079616025612 96.16151304540558 -0.12191232778351535
682 6 1 34.19924370884238 96.15124464811271 0.13416606917881022
683 6 1 34.68213899304358 96.12378814270083 0.373366412234157
684 6 1 35.168280737223654 96.08378581398665 0.5680035077582356
685 6 1 35.65646766574652 96.03587994678671 0.6903921621267575
686 6 1 36.18625151011918 95.98044720896334 0.709849384945128
687 6 1 36.71549845882328 95.92708928439296 0.604770741578514
688 6 1 37.202236722110285 95.88478172987564 0.42484136422632657
689 6 1 37.68601485458975 95.85391349027518 0.19374985536451106
690 6 1 38.1656315806256 95.83912685040822 -0.06081859138264371
691 6 1 38.639885624581744 95.84506409509129 -0.31117878239084945
692 6 1 39.10757571082212 95.8763675091411 -0.5296455240358172
693 6 1 39.60543946505177 95.94428876715787 -0.6982171512806314
694 6 1 40.09267087041212 96.05330813846876 -0.7617763761668183
695 6 1 40.569186306840535 96.2054466212137 -0.7040189698946739
696 6 1 41.03795563150363 96.39451619103251 -0.5486045358512793
